[ 50%] [32mBuilding CXX object CMakeFiles/mtc_node.dir/src/mtc_node.cpp.o[0m
[01m[K/home/hyeonsu/xarm_ws/src/mtc/src/mtc_node.cpp:[m[K In member function ‘[01m[Kmoveit::task_constructor::Task MTCTaskNode::[01;32m[KcreateTask[m[K()[m[K’:
[01m[K/home/hyeonsu/xarm_ws/src/mtc/src/mtc_node.cpp:155:15:[m[K [01;35m[Kwarning: [m[Kvariable ‘[01m[Kattach_object_stage[m[K’ set but not used [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-but-set-variable-Wunused-but-set-variable]8;;[m[K]
  155 |   mtc::Stage* [01;35m[Kattach_object_stage[m[K = nullptr;
      |               [01;35m[K^~~~~~~~~~~~~~~~~~~[m[K
[100%] [32m[1mLinking CXX executable mtc_node[0m
[100%] Built target mtc_node
-- Install configuration: "Release"
-- Installing: /home/hyeonsu/xarm_ws/install/mtc/lib/mtc/mtc_node
-- Set non-toolchain portion of runtime path of "/home/hyeonsu/xarm_ws/install/mtc/lib/mtc/mtc_node" to ""
-- Up-to-date: /home/hyeonsu/xarm_ws/install/mtc/share/mtc/launch
-- Up-to-date: /home/hyeonsu/xarm_ws/install/mtc/share/mtc/launch/pick_place_demo.launch.py
-- Up-to-date: /home/hyeonsu/xarm_ws/install/mtc/share/mtc/launch/__pycache__
-- Up-to-date: /home/hyeonsu/xarm_ws/install/mtc/share/mtc/launch/__pycache__/pick_place_demo.launch.cpython-312.pyc
-- Up-to-date: /home/hyeonsu/xarm_ws/install/mtc/share/ament_index/resource_index/package_run_dependencies/mtc
-- Up-to-date: /home/hyeonsu/xarm_ws/install/mtc/share/ament_index/resource_index/parent_prefix_path/mtc
-- Up-to-date: /home/hyeonsu/xarm_ws/install/mtc/share/mtc/environment/ament_prefix_path.sh
-- Up-to-date: /home/hyeonsu/xarm_ws/install/mtc/share/mtc/environment/ament_prefix_path.dsv
-- Up-to-date: /home/hyeonsu/xarm_ws/install/mtc/share/mtc/environment/path.sh
-- Up-to-date: /home/hyeonsu/xarm_ws/install/mtc/share/mtc/environment/path.dsv
-- Up-to-date: /home/hyeonsu/xarm_ws/install/mtc/share/mtc/local_setup.bash
-- Up-to-date: /home/hyeonsu/xarm_ws/install/mtc/share/mtc/local_setup.sh
-- Up-to-date: /home/hyeonsu/xarm_ws/install/mtc/share/mtc/local_setup.zsh
-- Up-to-date: /home/hyeonsu/xarm_ws/install/mtc/share/mtc/local_setup.dsv
-- Installing: /home/hyeonsu/xarm_ws/install/mtc/share/mtc/package.dsv
-- Up-to-date: /home/hyeonsu/xarm_ws/install/mtc/share/ament_index/resource_index/packages/mtc
-- Up-to-date: /home/hyeonsu/xarm_ws/install/mtc/share/mtc/cmake/mtcConfig.cmake
-- Up-to-date: /home/hyeonsu/xarm_ws/install/mtc/share/mtc/cmake/mtcConfig-version.cmake
-- Up-to-date: /home/hyeonsu/xarm_ws/install/mtc/share/mtc/package.xml
