-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/secu4090/xarm_ws/build/xarm_1s_moveit_config
-- Install configuration: ""
-- Installing: /home/secu4090/xarm_ws/install/xarm_1s_moveit_config/share/xarm_1s_moveit_config/launch
-- Installing: /home/secu4090/xarm_ws/install/xarm_1s_moveit_config/share/xarm_1s_moveit_config/launch/demo.launch.py
-- Installing: /home/secu4090/xarm_ws/install/xarm_1s_moveit_config/share/xarm_1s_moveit_config/config
-- Installing: /home/secu4090/xarm_ws/install/xarm_1s_moveit_config/share/xarm_1s_moveit_config/config/joint_limits.yaml
-- Installing: /home/secu4090/xarm_ws/install/xarm_1s_moveit_config/share/xarm_1s_moveit_config/config/xarm_1s.ros2_control.xacro
-- Installing: /home/secu4090/xarm_ws/install/xarm_1s_moveit_config/share/xarm_1s_moveit_config/config/pilz_cartesian_limits.yaml
-- Installing: /home/secu4090/xarm_ws/install/xarm_1s_moveit_config/share/xarm_1s_moveit_config/config/xarm_1s.srdf
-- Installing: /home/secu4090/xarm_ws/install/xarm_1s_moveit_config/share/xarm_1s_moveit_config/config/xarm_1s.urdf.xacro
-- Installing: /home/secu4090/xarm_ws/install/xarm_1s_moveit_config/share/xarm_1s_moveit_config/config/moveit_controllers.yaml
-- Installing: /home/secu4090/xarm_ws/install/xarm_1s_moveit_config/share/xarm_1s_moveit_config/config/sensors_3d.yaml
-- Installing: /home/secu4090/xarm_ws/install/xarm_1s_moveit_config/share/xarm_1s_moveit_config/config/ros2_controllers.yaml
-- Installing: /home/secu4090/xarm_ws/install/xarm_1s_moveit_config/share/xarm_1s_moveit_config/config/initial_positions.yaml
-- Installing: /home/secu4090/xarm_ws/install/xarm_1s_moveit_config/share/xarm_1s_moveit_config/config/moveit.rviz
-- Installing: /home/secu4090/xarm_ws/install/xarm_1s_moveit_config/share/xarm_1s_moveit_config/config/kinematics.yaml
-- Installing: /home/secu4090/xarm_ws/install/xarm_1s_moveit_config/share/ament_index/resource_index/package_run_dependencies/xarm_1s_moveit_config
-- Installing: /home/secu4090/xarm_ws/install/xarm_1s_moveit_config/share/ament_index/resource_index/parent_prefix_path/xarm_1s_moveit_config
-- Installing: /home/secu4090/xarm_ws/install/xarm_1s_moveit_config/share/xarm_1s_moveit_config/environment/ament_prefix_path.sh
-- Installing: /home/secu4090/xarm_ws/install/xarm_1s_moveit_config/share/xarm_1s_moveit_config/environment/ament_prefix_path.dsv
-- Installing: /home/secu4090/xarm_ws/install/xarm_1s_moveit_config/share/xarm_1s_moveit_config/environment/path.sh
-- Installing: /home/secu4090/xarm_ws/install/xarm_1s_moveit_config/share/xarm_1s_moveit_config/environment/path.dsv
-- Installing: /home/secu4090/xarm_ws/install/xarm_1s_moveit_config/share/xarm_1s_moveit_config/local_setup.bash
-- Installing: /home/secu4090/xarm_ws/install/xarm_1s_moveit_config/share/xarm_1s_moveit_config/local_setup.sh
-- Installing: /home/secu4090/xarm_ws/install/xarm_1s_moveit_config/share/xarm_1s_moveit_config/local_setup.zsh
-- Installing: /home/secu4090/xarm_ws/install/xarm_1s_moveit_config/share/xarm_1s_moveit_config/local_setup.dsv
-- Installing: /home/secu4090/xarm_ws/install/xarm_1s_moveit_config/share/xarm_1s_moveit_config/package.dsv
-- Installing: /home/secu4090/xarm_ws/install/xarm_1s_moveit_config/share/ament_index/resource_index/packages/xarm_1s_moveit_config
-- Installing: /home/secu4090/xarm_ws/install/xarm_1s_moveit_config/share/xarm_1s_moveit_config/cmake/xarm_1s_moveit_configConfig.cmake
-- Installing: /home/secu4090/xarm_ws/install/xarm_1s_moveit_config/share/xarm_1s_moveit_config/cmake/xarm_1s_moveit_configConfig-version.cmake
-- Installing: /home/secu4090/xarm_ws/install/xarm_1s_moveit_config/share/xarm_1s_moveit_config/package.xml
